"Source:","/home/thmalmeida/Acervo/data/circuits/ESP32/design/std_board/std_board.kicad_sch"
"Date:","dom 11 fev 2024 19:25:42"
"Tool:","Eeschema 7.0.10-7.0.10~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","214"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Manufacture","Manufacturer","Module","Part Number","Partnumber","Placed Onboard?","Rated Current [A]","Rated Power  [W]","Rated Power [W]","Rated Voltage [V]","Reverse voltage [V]","Sim.Device","Sim.Params","Sim.Pins","Technical Manual","Tolerance [%]","manf#"
"38","1","JTAG1","JTAG_CONN-06_adapted","std_board-rescue:JTAG_CONN-06_adapted-thmalmeida","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","","","","","","","","","","","","","","","","","","",""
"39","2","L1, L2","L_Micro","std_board-rescue:L_Micro-thmalmeida","Inductor_THT:L_Radial_D7.5mm_P5.00mm_Fastron_07P","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","xx",""
"40","1","L4","1 mH","std_board-rescue:L_Micro-thmalmeida","Inductor_THT:L_Radial_D7.5mm_P5.00mm_Fastron_07P","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","xx",""
"41","1","LevelSens_1","levelSensors","std_board-rescue:CONN_5X1-thmalmeida","TerminalBlock:TerminalBlock_bornier-5_P5.08mm","","","","","","","","","","","","","","","","","","",""
"42","2","LS1, LS2","I_sens","std_board-rescue:I_sens-thmalmeida","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal","","","","MMMM","MMMM","pppp","","yes","I","","","","","","","","","",""
"43","3","Opto1, Opto2, Opto3","Optocoupler","std_board-rescue:Optocoupler-thmalmeida","Housings_DIP:DIP-6_W7.62mm","","","","MMMM","","xxxx","","yes","","","","","","","","","","","MOC3021M"
"44","1","Opto4","Optocoupler","std_board-rescue:Optocoupler-thmalmeida","Package_DIP:DIP-6_W7.62mm","","","","MMMM","","xxxx","","yes","","","","","","","","","","",""
"45","2","PRess1, PRess2","pressureSensor","std_board-rescue:CONN_3X1-thmalmeida","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","","","","","","","","","","","","","","","","","","",""
"46","2","R1, R69","330","std_board-rescue:R_Micro-thmalmeida","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"47","2","R2, R70","470","std_board-rescue:R_Micro-thmalmeida","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"48","4","R3, R8, R13, R67","680","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"49","2","R4, R71","39","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"50","4","R5, R10, R15, R68","1 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"51","2","R6, R11","360","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"52","2","R7, R12","470","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"53","2","R9, R14","47","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"54","2","R16, R76","4.7 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"55","4","R17, R18, R31, R32","560 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"56","1","R19","47 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"57","6","R20, R21, R22, R23, R47, R72","56 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"58","2","R24, R39","2.2 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"59","4","R25, R26, R34, R35","33 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"60","5","R27, R28, R36, R37, R64","220 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"61","2","R29, R30","R_Micro","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"62","2","R33, R74","12 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"63","4","R38, R65, R66, R75","6.8 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"64","1","R40","100 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"65","1","R41","13 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"66","1","R42","1 M","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"67","6","R43, R44, R50, R51, R54, R55","30","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"68","2","R45, R60","39 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"69","5","R46, R48, R52, R57, R58","3.3 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"70","1","R49","180 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"71","1","R53","510","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"72","1","R56","2.05 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"73","2","R59, R61","120 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"74","2","R62, R63","10 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"75","1","R73","70 k","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"76","5","R77, R78, R79, R80, R81","330","std_board-rescue:R_Micro-thmalmeida","Resistor_SMD:R_0805_2012Metric","","","","VISHAY","xx","MCT08050F1001C","","yes","","","0.1","","","","","","","5",""
"77","1","Rectifier1","DF10S","std_board-rescue:Bridge_Rectifier-thmalmeida","Package_TO_SOT_SMD:TO-269AA","","","","MMMM","","xxxx","","yes","","","","","","","","","","",""
"78","2","T1, T3","TRIAC_Micro","std_board-rescue:TRIAC_Micro-thmalmeida","Package_TO_SOT_THT:TO-220-3_Vertical","","","","MMMM","","xxxx","","yes","","","","","","","","","","",""
"79","1","T2","TRIAC_Micro","std_board-rescue:TRIAC_Micro-thmalmeida","TO_SOT_Packages_THT:TO-220_Neutral123_Vertical","","","","MMMM","","xxxx","","yes","","","","","","","","","","",""
"80","5","T4, T5, T6, T7, T9","NPN_MMBT222A","std_board-rescue:NPN-thmalmeida","TO_SOT_Packages_SMD:SOT-23","","","","mmmm","MM","pppp","","yes","","","","","","","","","","",""
"81","1","T8","PNP_2N3906","thmalmeida:PNP_TO-92","Package_TO_SOT_THT:TO-92","","","","yyyy","","xxxx","","","","","","","","","","","","",""
"82","1","T10","TRIAC_Micro","std_board-rescue:TRIAC_Micro-thmalmeida","thmalmeida:TO-220_thm","","","","MMMM","","xxxx","","yes","","","","","","","","","","",""
"83","1","Temp1","DS18B20","std_board-rescue:CONN_3X1-thmalmeida","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","","","","","","","","","","","","","","","","","","",""
"84","1","U1","LNK306","std_board-rescue:LNK306-thmalmeida","Package_DIP:PowerIntegrations_SMD-8B","","","","M","","","pppp","yes","","","","600","","","","","","",""
"85","1","U3","L7805CV","thmalmeida:L78xxCV","Package_TO_SOT_THT:TO-220-3_Vertical","","","","","","","","","","","","","","","","","","",""
"86","2","VR1, VR3","VR_Micro","std_board-rescue:VR_Micro-thmalmeida","Varistors:RV_Disc_D12_W3.9_P7.5","","","","VISHAY","xx","xxxx","","no","","","0.1","120","","","","","","",""
